Log file open, 04/08/22 14:26:05
LogInit: LLM is enabled
[2022.04.08-21.45.08:984][936]MaterialEditorStats: Texture samplers: 4/16
[2022.04.08-21.45.08:984][936]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.04.08-21.45.09:043][938]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 7
[2022.04.08-21.45.09:044][938]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 6
[2022.04.08-21.45.09:080][939]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 5
[2022.04.08-21.45.09:080][939]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4
[2022.04.08-21.45.09:290][945]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3
[2022.04.08-21.45.09:466][949]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2
[2022.04.08-21.45.09:502][950]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1
[2022.04.08-21.45.10:927][994]MaterialEditorStats: Base pass shader: 80 instructions
[2022.04.08-21.45.10:927][994]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 107 instructions
[2022.04.08-21.45.10:927][994]MaterialEditorStats: Base pass vertex shader: 209 instructions
[2022.04.08-21.45.10:927][994]MaterialEditorStats: Texture samplers: 4/16
[2022.04.08-21.45.10:927][994]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2022.04.08-21.45.10:927][994]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.04.08-21.45.41:197][889]LogSlate: Window 'Color Picker' being destroyed
[2022.04.08-21.46.26:405][844]Cmd: TRANSACTION UNDO
[2022.04.08-21.46.26:405][844]LogEditorTransaction: Undo Edit Directional Inscattering Start Distance
[2022.04.08-21.46.26:425][844]LogMaterial: Display: Missing cached shader map for material M_smoke_subUV, compiling. 
[2022.04.08-21.46.26:439][844]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2022.04.08-21.46.26:449][844]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 22
[2022.04.08-21.46.26:449][844]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 21
[2022.04.08-21.46.26:449][844]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 20
[2022.04.08-21.46.26:449][844]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 19
[2022.04.08-21.46.26:449][844]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 18
[2022.04.08-21.46.26:449][844]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 17
[2022.04.08-21.46.26:449][844]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 16
[2022.04.08-21.46.26:449][844]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 15
[2022.04.08-21.46.26:449][844]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 14
[2022.04.08-21.46.26:449][844]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 13
[2022.04.08-21.46.26:449][844]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 12
[2022.04.08-21.46.26:449][844]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 11
[2022.04.08-21.46.26:451][844]LogMaterial: Display: Missing cached shader map for material M_Waterfall, compiling. 
[2022.04.08-21.46.27:074][853]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 60
[2022.04.08-21.46.27:320][859]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 59
[2022.04.08-21.46.27:399][861]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 58
[2022.04.08-21.46.27:534][864]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 57
[2022.04.08-21.46.27:885][871]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 56
[2022.04.08-21.46.27:992][873]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 55
[2022.04.08-21.46.28:090][875]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 54
[2022.04.08-21.46.28:260][880]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 53
[2022.04.08-21.46.28:329][882]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 52
[2022.04.08-21.46.28:389][884]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 51
[2022.04.08-21.46.28:423][885]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 50
[2022.04.08-21.46.28:423][885]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 49
[2022.04.08-21.46.29:278][909]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 48
[2022.04.08-21.46.29:448][914]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 47
[2022.04.08-21.46.29:665][921]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 46
[2022.04.08-21.46.29:665][921]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 45
[2022.04.08-21.46.29:764][923]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 44
[2022.04.08-21.46.29:958][927]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 43
[2022.04.08-21.46.29:998][928]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 42
[2022.04.08-21.46.29:998][928]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 41
[2022.04.08-21.46.30:062][930]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 40
[2022.04.08-21.46.30:160][933]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 39
[2022.04.08-21.46.30:187][933]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 38
[2022.04.08-21.46.30:191][933]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 37
[2022.04.08-21.46.30:631][944]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 36
[2022.04.08-21.46.30:631][944]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 35
[2022.04.08-21.46.30:728][947]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 34
[2022.04.08-21.46.30:985][954]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 33
[2022.04.08-21.46.30:986][954]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 32
[2022.04.08-21.46.31:003][954]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 31
[2022.04.08-21.46.31:007][954]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 30
[2022.04.08-21.46.31:148][956]MaterialEditorStats: Base pass shader: 129 instructions
[2022.04.08-21.46.31:148][956]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 173 instructions
[2022.04.08-21.46.31:148][956]MaterialEditorStats: Base pass vertex shader: 209 instructions
[2022.04.08-21.46.31:148][956]MaterialEditorStats: Texture samplers: 4/16
[2022.04.08-21.46.31:148][956]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.04.08-21.46.31:148][956]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.04.08-21.46.31:173][956]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 29
[2022.04.08-21.46.31:316][959]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 28
[2022.04.08-21.46.31:316][959]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 27
[2022.04.08-21.46.31:500][963]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 26
[2022.04.08-21.46.31:716][969]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 25
[2022.04.08-21.46.31:864][973]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 24
[2022.04.08-21.46.31:935][975]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 23
[2022.04.08-21.46.32:089][979]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 22
[2022.04.08-21.46.32:089][979]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 21
[2022.04.08-21.46.32:163][981]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 20
[2022.04.08-21.46.32:271][984]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 19
[2022.04.08-21.46.32:271][984]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 18
[2022.04.08-21.46.32:470][989]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 17
[2022.04.08-21.46.32:470][989]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 16
[2022.04.08-21.46.32:595][992]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 15
[2022.04.08-21.46.32:595][992]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 14
[2022.04.08-21.46.32:671][994]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 13
[2022.04.08-21.46.32:989][  2]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 12
[2022.04.08-21.46.33:105][  5]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 11
[2022.04.08-21.46.33:105][  5]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 10
[2022.04.08-21.46.33:456][ 14]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 9
[2022.04.08-21.46.33:456][ 14]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 8
[2022.04.08-21.46.33:540][ 16]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 7
[2022.04.08-21.46.33:619][ 18]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2022.04.08-21.46.33:619][ 18]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 5
[2022.04.08-21.46.33:659][ 19]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4
[2022.04.08-21.46.33:690][ 20]MaterialEditorStats: Base pass shader: 92 instructions
[2022.04.08-21.46.33:691][ 20]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 113 instructions
[2022.04.08-21.46.33:691][ 20]MaterialEditorStats: Base pass vertex shader: 209 instructions
[2022.04.08-21.46.33:691][ 20]MaterialEditorStats: Texture samplers: 4/16
[2022.04.08-21.46.33:691][ 20]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.04.08-21.46.33:842][ 24]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3
[2022.04.08-21.46.33:921][ 26]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2
[2022.04.08-21.46.34:227][ 33]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1
[2022.04.08-21.46.35:491][ 72]MaterialEditorStats: Base pass shader: 80 instructions
[2022.04.08-21.46.35:491][ 72]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 107 instructions
[2022.04.08-21.46.35:491][ 72]MaterialEditorStats: Base pass vertex shader: 209 instructions
[2022.04.08-21.46.35:491][ 72]MaterialEditorStats: Texture samplers: 4/16
[2022.04.08-21.46.35:491][ 72]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2022.04.08-21.46.35:491][ 72]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.04.08-21.47.00:330][672]Cmd: TRANSACTION UNDO
[2022.04.08-21.47.00:330][672]LogEditorTransaction: Undo Edit Scattering Distribution
[2022.04.08-21.47.00:359][672]LogMaterial: Display: Missing cached shader map for material M_smoke_subUV, compiling. 
[2022.04.08-21.47.00:373][672]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 22
[2022.04.08-21.47.00:373][672]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 21
[2022.04.08-21.47.00:373][672]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 20
[2022.04.08-21.47.00:373][672]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 19
[2022.04.08-21.47.00:373][672]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 18
[2022.04.08-21.47.00:373][672]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 17
[2022.04.08-21.47.00:373][672]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 16
[2022.04.08-21.47.00:373][672]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 15
[2022.04.08-21.47.00:373][672]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 14
[2022.04.08-21.47.00:373][672]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 13
[2022.04.08-21.47.00:373][672]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 12
[2022.04.08-21.47.00:373][672]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 11
[2022.04.08-21.47.00:373][672]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2022.04.08-21.47.00:388][672]LogMaterial: Display: Missing cached shader map for material M_Waterfall, compiling. 
[2022.04.08-21.47.00:764][677]Cmd: TRANSACTION UNDO
[2022.04.08-21.47.00:764][677]LogEditorTransaction: Undo Edit Volumetric Fog
[2022.04.08-21.47.00:787][677]LogMaterial: Display: Missing cached shader map for material M_smoke_subUV, compiling. 
[2022.04.08-21.47.00:830][677]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2022.04.08-21.47.00:868][677]LogMaterial: Display: Missing cached shader map for material M_Waterfall, compiling. 
[2022.04.08-21.47.01:007][677]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 72
[2022.04.08-21.47.01:013][678]Cmd: TRANSACTION UNDO
[2022.04.08-21.47.01:013][678]LogEditorTransaction: Undo Edit Volumetric Fog
[2022.04.08-21.47.01:029][678]LogMaterial: Display: Missing cached shader map for material M_smoke_subUV, compiling. 
[2022.04.08-21.47.01:062][678]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2022.04.08-21.47.01:087][678]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 44
[2022.04.08-21.47.01:088][678]LogMaterial: Display: Missing cached shader map for material M_Waterfall, compiling. 
[2022.04.08-21.47.01:151][679]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 71
[2022.04.08-21.47.01:249][682]Cmd: TRANSACTION UNDO
[2022.04.08-21.47.01:249][682]LogEditorTransaction: Undo Edit Directional Inscattering Exponent
[2022.04.08-21.47.01:302][682]LogMaterial: Display: Missing cached shader map for material M_smoke_subUV, compiling. 
[2022.04.08-21.47.01:337][682]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2022.04.08-21.47.01:365][682]LogMaterial: Display: Missing cached shader map for material M_Waterfall, compiling. 
[2022.04.08-21.47.01:475][682]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 72
[2022.04.08-21.47.01:525][684]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 71
[2022.04.08-21.47.01:783][691]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 70
[2022.04.08-21.47.01:783][691]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 69
[2022.04.08-21.47.01:866][693]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 68
[2022.04.08-21.47.01:866][693]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 67
[2022.04.08-21.47.01:907][694]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 66
[2022.04.08-21.47.02:038][697]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 65
[2022.04.08-21.47.02:348][701]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 64
[2022.04.08-21.47.02:416][703]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 63
[2022.04.08-21.47.02:552][706]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 62
[2022.04.08-21.47.02:552][706]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 61
[2022.04.08-21.47.02:788][711]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 60
[2022.04.08-21.47.03:165][719]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 59
[2022.04.08-21.47.03:210][720]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 58
[2022.04.08-21.47.03:210][720]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 57
[2022.04.08-21.47.03:257][721]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 56
[2022.04.08-21.47.03:257][721]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 55
[2022.04.08-21.47.03:358][724]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 54
[2022.04.08-21.47.03:402][725]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 53
[2022.04.08-21.47.03:709][731]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 52
[2022.04.08-21.47.03:902][735]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 51
[2022.04.08-21.47.04:191][739]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 50
[2022.04.08-21.47.04:203][740]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 49
[2022.04.08-21.47.04:323][741]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 48
[2022.04.08-21.47.04:594][749]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 47
[2022.04.08-21.47.04:815][754]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 46
[2022.04.08-21.47.05:040][759]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 45
[2022.04.08-21.47.05:108][761]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 44
[2022.04.08-21.47.05:110][761]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 43
[2022.04.08-21.47.05:166][762]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 42
[2022.04.08-21.47.05:304][766]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 41
[2022.04.08-21.47.05:498][770]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 40
[2022.04.08-21.47.05:581][772]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 39
[2022.04.08-21.47.05:800][776]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 38
[2022.04.08-21.47.05:800][776]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 37
[2022.04.08-21.47.05:834][777]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 36
[2022.04.08-21.47.06:038][781]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 35
[2022.04.08-21.47.06:073][782]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 34
[2022.04.08-21.47.06:171][783]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 33
[2022.04.08-21.47.06:175][784]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 32
[2022.04.08-21.47.06:258][786]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 31
[2022.04.08-21.47.06:262][786]MaterialEditorStats: Base pass shader: 129 instructions
[2022.04.08-21.47.06:262][786]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 173 instructions
[2022.04.08-21.47.06:262][786]MaterialEditorStats: Base pass vertex shader: 209 instructions
[2022.04.08-21.47.06:262][786]MaterialEditorStats: Texture samplers: 4/16
[2022.04.08-21.47.06:262][786]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.04.08-21.47.06:262][786]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.04.08-21.47.06:403][790]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 30
[2022.04.08-21.47.06:565][794]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 29
[2022.04.08-21.47.06:733][798]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 28
[2022.04.08-21.47.06:823][800]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 27
[2022.04.08-21.47.06:949][803]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 26
[2022.04.08-21.47.07:283][811]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 25
[2022.04.08-21.47.07:356][813]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 24
[2022.04.08-21.47.07:458][814]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 23
[2022.04.08-21.47.07:458][814]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 22
[2022.04.08-21.47.07:572][818]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 21
[2022.04.08-21.47.07:617][819]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 20
[2022.04.08-21.47.07:690][821]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 19
[2022.04.08-21.47.07:725][822]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 18
[2022.04.08-21.47.07:809][824]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 17
[2022.04.08-21.47.07:809][824]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 16
[2022.04.08-21.47.07:922][827]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 15
[2022.04.08-21.47.08:190][833]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 14
[2022.04.08-21.47.08:344][837]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 13
[2022.04.08-21.47.08:344][837]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 12
[2022.04.08-21.47.08:384][838]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2022.04.08-21.47.08:423][839]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2022.04.08-21.47.08:934][851]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 9
[2022.04.08-21.47.08:972][852]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 8
[2022.04.08-21.47.08:972][852]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 7
[2022.04.08-21.47.08:972][852]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 6
[2022.04.08-21.47.09:035][854]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 5
[2022.04.08-21.47.09:120][856]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4
[2022.04.08-21.47.09:121][856]MaterialEditorStats: Base pass shader: 92 instructions
[2022.04.08-21.47.09:122][856]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 113 instructions
[2022.04.08-21.47.09:122][856]MaterialEditorStats: Base pass vertex shader: 209 instructions
[2022.04.08-21.47.09:122][856]MaterialEditorStats: Texture samplers: 4/16
[2022.04.08-21.47.09:122][856]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.04.08-21.47.09:209][859]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2022.04.08-21.47.09:436][864]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2
[2022.04.08-21.47.09:584][867]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1
[2022.04.08-21.47.10:955][915]MaterialEditorStats: Base pass shader: 80 instructions
[2022.04.08-21.47.10:956][915]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 107 instructions
[2022.04.08-21.47.10:956][915]MaterialEditorStats: Base pass vertex shader: 209 instructions
[2022.04.08-21.47.10:956][915]MaterialEditorStats: Texture samplers: 4/16
[2022.04.08-21.47.10:956][915]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2022.04.08-21.47.10:956][915]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.04.08-21.47.43:507][ 33]LogEditorViewport: Clicking Background
[2022.04.08-21.47.54:294][719]LogEditorViewport: Clicking Background
[2022.04.08-21.48.09:077][800]LogEditorViewport: Clicking on Actor (LMB): SpotLight (SpotLight4)
[2022.04.08-21.48.25:562][936]LogEditorViewport: Clicking Background
[2022.04.08-21.48.32:026][356]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Environmnet_4_8_rockcol_1_1420_1421_0_main_geo)
[2022.04.08-21.48.34:276][492]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Environmnet_4_8_rockcol_1_1420_1421_0_main_geo)
[2022.04.08-21.48.41:013][892]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Environmnet_4_8_rockcol_1_711_712_0_main_geo)
[2022.04.08-21.49.05:420][466]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Plane3)
[2022.04.08-21.50.26:890][821]Cmd: TRANSACTION UNDO
[2022.04.08-21.50.26:891][821]LogEditorTransaction: Undo Move Actors
[2022.04.08-21.50.26:905][821]LogMaterial: Display: Missing cached shader map for material M_smoke_subUV, compiling. 
[2022.04.08-21.50.26:919][821]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 22
[2022.04.08-21.50.26:919][821]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 21
[2022.04.08-21.50.26:919][821]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 20
[2022.04.08-21.50.26:919][821]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 19
[2022.04.08-21.50.26:919][821]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 18
[2022.04.08-21.50.26:919][821]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 17
[2022.04.08-21.50.26:919][821]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 16
[2022.04.08-21.50.26:919][821]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 15
[2022.04.08-21.50.26:919][821]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 14
[2022.04.08-21.50.26:919][821]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 13
[2022.04.08-21.50.26:919][821]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 12
[2022.04.08-21.50.26:919][821]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 11
[2022.04.08-21.50.26:921][821]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2022.04.08-21.50.26:935][821]LogMaterial: Display: Missing cached shader map for material M_Waterfall, compiling. 
[2022.04.08-21.50.27:494][827]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 60
[2022.04.08-21.50.27:869][838]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 59
[2022.04.08-21.50.27:956][840]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 58
[2022.04.08-21.50.27:994][841]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 57
[2022.04.08-21.50.28:472][852]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 56
[2022.04.08-21.50.28:562][854]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 55
[2022.04.08-21.50.28:610][855]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 54
[2022.04.08-21.50.28:771][859]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 53
[2022.04.08-21.50.28:801][860]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 52
[2022.04.08-21.50.28:875][861]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 51
[2022.04.08-21.50.28:908][862]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 50
[2022.04.08-21.50.28:943][863]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 49
[2022.04.08-21.50.29:841][883]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 48
[2022.04.08-21.50.29:933][883]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 47
[2022.04.08-21.50.30:008][884]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 46
[2022.04.08-21.50.30:102][885]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 45
[2022.04.08-21.50.30:159][886]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 44
[2022.04.08-21.50.30:215][886]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 43
[2022.04.08-21.50.30:291][887]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 42
[2022.04.08-21.50.30:325][887]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 41
[2022.04.08-21.50.30:399][888]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 40
[2022.04.08-21.50.30:425][888]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 39
[2022.04.08-21.50.30:450][889]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 38
